City ID,City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Sitka,90,US,1584911524,75,57.05,-135.33,42.8,8.05
1,Kaeo,100,NZ,1584911524,92,-35.1,173.78,66.0,5.99
2,Albany,20,US,1584911284,23,42.6,-73.97,43.0,5.82
3,Mataura,100,NZ,1584911524,89,-46.19,168.86,50.0,3.0
4,Lompoc,90,US,1584911524,59,34.64,-120.46,68.0,12.75
5,Busselton,0,AU,1584911524,59,-33.65,115.33,63.0,13.24
6,Dwārka,60,IN,1584911524,86,22.24,68.97,75.79,10.29
7,Thompson,90,CA,1584911521,87,55.74,-97.86,32.0,11.41
8,Qaanaaq,95,GL,1584911524,76,77.48,-69.36,-9.35,3.02
9,Broken Hill,15,AU,1584911524,47,-31.95,141.43,57.2,9.17
10,Rikitea,14,PF,1584911524,71,-23.12,-134.97,78.13,0.72
11,Yanam,1,IN,1584911525,90,16.73,82.22,74.17,2.64
12,Port Alfred,98,ZA,1584911525,95,-33.59,26.89,69.01,11.99
13,Wanaka,93,NZ,1584911525,74,-44.7,169.15,41.23,7.78
14,Tuktoyaktuk,75,CA,1584911525,77,69.45,-133.04,-0.4,21.92
15,Griffith,90,US,1584911525,80,41.53,-87.42,35.01,6.93
16,Jamestown,1,US,1584911525,38,42.1,-79.24,44.01,12.75
17,East London,45,ZA,1584911525,86,-33.02,27.91,76.15,13.71
18,Cidreira,13,BR,1584911525,75,-30.18,-50.21,74.71,17.52
19,Cape Town,34,ZA,1584911235,77,-33.93,18.42,66.0,14.99
20,Sangar,0,RU,1584911525,93,63.92,127.47,-17.09,1.23
21,Yellowknife,75,CA,1584911525,87,62.46,-114.35,32.0,13.87
22,Tiksi,0,RU,1584911525,84,71.69,128.87,-9.53,8.08
23,Huaihua,100,CN,1584911525,96,27.55,109.96,60.13,0.69
24,Valdivia,75,CL,1584911525,49,-39.81,-73.25,68.0,12.75
25,Butaritari,22,KI,1584911525,79,3.07,172.79,83.53,15.97
26,Ushuaia,100,AR,1584911526,62,-54.8,-68.3,53.6,14.99
27,Flinders,95,AU,1584911526,62,-34.58,150.86,66.0,5.82
28,Qui Nhon,28,VN,1584911526,95,13.77,109.23,67.69,1.72
29,Pauini,100,BR,1584911526,98,-7.71,-66.98,69.13,4.63
30,Ituaçu,100,BR,1584911526,70,-13.81,-41.3,78.49,3.85
31,Vrangel',52,RU,1584911526,68,42.73,133.08,34.75,10.07
32,Hong Kong,0,HK,1584911250,88,22.29,114.16,73.0,4.7
33,Jalu,100,LY,1584911526,32,29.03,21.55,70.39,10.16
34,Constitución,0,CL,1584911526,64,-35.33,-72.42,61.39,9.84
35,Kapaa,40,US,1584911526,74,22.08,-159.32,78.8,14.99
36,Punta Arenas,75,CL,1584911526,71,-53.15,-70.92,55.4,4.7
37,Hermanus,67,ZA,1584911526,87,-34.42,19.23,64.0,14.16
38,Avarua,93,CK,1584911339,69,-21.21,-159.78,82.4,11.41
39,Port Elizabeth,90,ZA,1584911404,88,-33.92,25.57,71.6,8.05
40,Samarai,87,PG,1584911526,83,-10.62,150.67,79.93,2.04
41,Bereda,20,ES,1584911527,87,43.27,-7.54,55.99,4.7
42,Nouadhibou,2,MR,1584911527,76,20.93,-17.03,63.01,23.87
43,Lorengau,96,PG,1584911527,70,-2.02,147.27,84.25,5.91
44,Vangaindrano,74,MG,1584911527,95,-23.35,47.6,72.01,2.82
45,Viedma,100,AR,1584911524,27,-40.81,-63.0,75.43,11.59
46,Talnakh,4,RU,1584911527,75,69.49,88.4,-18.4,8.95
47,New Norfolk,75,AU,1584911527,62,-42.78,147.06,51.8,5.82
48,Carnarvon,0,AU,1584911464,74,-24.87,113.63,78.8,8.05
49,Marawi,5,PH,1584911527,88,8.0,124.29,73.99,5.01
50,Manggar,77,ID,1584911527,77,-2.88,108.27,81.73,4.7
51,San Patricio,20,MX,1584911527,74,19.22,-104.7,86.0,11.41
52,Barrow,1,US,1584911527,83,71.29,-156.79,-9.4,8.05
53,Kalabo,100,ZM,1584911528,93,-14.97,22.68,67.87,5.12
54,Zyryanka,100,RU,1584911528,89,65.75,150.85,9.19,10.67
55,Puerto Ayora,20,EC,1584911385,70,-0.74,-90.35,84.2,9.17
56,Vaini,75,TO,1584911528,83,-21.2,-175.2,78.8,9.17
57,Dawlatabad,100,AF,1584911528,50,36.41,64.91,60.13,4.83
58,Dikson,87,RU,1584911528,99,73.51,80.55,-7.19,9.66
59,Marsh Harbour,0,BS,1584911528,71,26.54,-77.06,74.35,10.11
60,Zhezkazgan,40,KZ,1584911528,94,47.8,67.71,27.01,5.21
61,Kenai,1,US,1584911294,86,60.55,-151.26,33.8,7.09
62,Vestmannaeyjar,100,IS,1584911528,71,63.44,-20.27,41.41,33.93
63,Roseto degli Abruzzi,40,IT,1584911528,62,42.67,14.02,53.6,10.29
64,Mount Gambier,40,AU,1584911336,87,-37.83,140.77,48.2,4.12
65,Aktau,30,KZ,1584911528,52,43.65,51.2,41.0,6.71
66,Provideniya,90,RU,1584911528,98,64.38,-173.3,32.0,8.95
67,Leningradskiy,100,RU,1584911528,80,69.38,178.42,7.21,11.74
68,Chui,0,UY,1584911528,52,-33.7,-53.46,75.07,9.1
69,Buchanan,75,LR,1584911299,83,5.88,-10.05,82.4,4.7
70,Saint-Philippe,1,RE,1584911529,74,-21.36,55.77,78.8,14.99
71,Vavuniya,0,LK,1584911529,94,8.75,80.5,69.13,4.72
72,Atuona,55,PF,1584911529,80,-9.8,-139.03,82.27,11.61
73,Fairfield,1,US,1584911529,26,41.27,-73.32,45.0,3.36
74,Carhuamayo,100,PE,1584911529,82,-10.92,-76.03,46.63,4.72
